TURLSync
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/URLSync.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/URLSync.app/Info.plist" Info.plist
cCopyPNGFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/URLSync.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/URLSync.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/URLSync.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-cptsmyxmmbdzzbbhqdkhwapsmxca/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-cvrmyueqqgnpaqgqgqilpsculpxk/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Base64Transcoder.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiFile.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/main.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AFItemView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASIInputStream.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
